
---------- Begin Simulation Statistics ----------
simSeconds                                   0.029964                       # Number of seconds simulated (Second)
simTicks                                  29963905000                       # Number of ticks simulated (Tick)
finalTick                                 29963905000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    362.58                       # Real time elapsed on the host (Second)
hostTickRate                                 82640600                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     677928                       # Number of bytes of host memory used (Byte)
simInsts                                    100000001                       # Number of instructions simulated (Count)
simOps                                      110421005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   275800                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     304542                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         59927811                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.599278                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.668674                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       137756526                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    22164                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      120562811                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  24798                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             27357625                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          92107408                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  77                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            59228555                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.035552                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.905975                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  15987612     26.99%     26.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12066654     20.37%     47.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10902745     18.41%     65.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7241601     12.23%     78.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   5834488      9.85%     87.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3275927      5.53%     93.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2620626      4.42%     97.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    866695      1.46%     99.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    432207      0.73%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              59228555                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  682614     53.11%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     53.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     53.11% # attempts to use FU when none available (Count)
