
---------- Begin Simulation Statistics ----------
simSeconds                                   0.031599                       # Number of seconds simulated (Second)
simTicks                                  31599023500                       # Number of ticks simulated (Tick)
finalTick                                 31599023500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    427.14                       # Real time elapsed on the host (Second)
hostTickRate                                 73977901                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     678696                       # Number of bytes of host memory used (Byte)
simInsts                                    100000001                       # Number of instructions simulated (Count)
simOps                                      110421005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   234114                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     258511                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         63198048                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.631980                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.582327                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       144081964                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    22171                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      123318630                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  17516                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33683070                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         109402488                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  84                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            62453136                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.974579                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.899963                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  18103560     28.99%     28.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12405775     19.86%     48.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  11088938     17.76%     66.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7544024     12.08%     78.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   6122804      9.80%     88.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3232045      5.18%     93.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2644575      4.23%     97.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    907304      1.45%     99.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    404111      0.65%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              62453136                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  639758     51.35%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     51.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     51.35% # attempts to use FU when none available (Count)
